feature,mutual_info,abs_mutual_info
num__sleep_points_mean_roll3_mean,0.006311826414621802,0.006311826414621802
cat__flow_color_lag1_Other,0.006155119911646523,0.006155119911646523
cat__bloating_High,0.0060019221171785375,0.0060019221171785375
cat__sorebreasts_Very High,0.005923302579717404,0.005923302579717404
num__baseline_rel_sample_sum_sq,0.005777731153309151,0.005777731153309151
cat__foodcravings_Not at all,0.005770847067697371,0.005770847067697371
num__cycle_cos_28,0.005733290229036125,0.005733290229036125
num__wrist_temp_mean_lag1,0.005656341395619879,0.005656341395619879
num__coverage_mean,0.005401098464005383,0.005401098464005383
num__stress_score_mean_roll3_std,0.005120778395306669,0.005120778395306669
num__wrist_temp_count,0.0048465743916068504,0.0048465743916068504
cat__moodswing_Moderate,0.004824556455873985,0.004824556455873985
cat__sorebreasts_Low,0.004768346831564685,0.004768346831564685
num__wrist_temp_mean,0.004281059977661705,0.004281059977661705
num__oxygen_ratio_std,0.003983469972808074,0.003983469972808074
num__oxygen_ratio_min,0.003583130266821666,0.003583130266821666
num__oxygen_ratio_mean,0.002720377487400061,0.002720377487400061
cat__fatigue_Not at all,0.0025426096473708526,0.0025426096473708526
cat__sorebreasts_Moderate,0.002497715349795815,0.002497715349795815
num__stress_score_max_lag1,0.0024232153194838624,0.0024232153194838624
cat__headaches_4,0.0022933267316651573,0.0022933267316651573
cat__moodswing_Very High,0.0022385674318936566,0.0022385674318936566
cat__headaches_3,0.0021597797696149,0.0021597797696149
cat__bloating_Very High,0.0019250713900627048,0.0019250713900627048
cat__exerciselevel_Moderate,0.0018164965030393887,0.0018164965030393887
cat__stress_Low,0.0014930439579647903,0.0014930439579647903
cat__indigestion_Low,0.0012141862613770371,0.0012141862613770371
cat__stress_Not at all,0.00119453471597053,0.00119453471597053
cat__moodswing_Not at all,0.0008854731475729238,0.0008854731475729238
cat__exerciselevel_High,0.0006460794934706193,0.0006460794934706193
cat__flow_color_lag1_Grey,0.0005426765938492117,0.0005426765938492117
num__stress_score_max_delta,0.0,0.0
num__stress_score_mean_delta,0.0,0.0
num__sleep_points_mean_delta,0.0,0.0
num__rmssd_std,0.0,0.0
num__sleep_points_mean_lag1,0.0,0.0
num__rmssd_mean_roll3_std,0.0,0.0
num__rmssd_mean_delta,0.0,0.0
num__hrv_count,0.0,0.0
num__exertion_points_mean,0.0,0.0
num__exertion_points_mean_lag1,0.0,0.0
num__high_frequency_mean,0.0,0.0
num__oxygen_ratio_count,0.0,0.0
num__nightly_temp_mean_delta,0.0,0.0
num__stress_count,0.0,0.0
num__stress_score_mean_lag1,0.0,0.0
num__wrist_temp_min,0.0,0.0
cat__bloating_Low,0.0,0.0
cat__bloating_Moderate,0.0,0.0
num__wrist_temp_mean_roll3_std,0.0,0.0
num__wrist_temp_mean_delta,0.0,0.0
num__wrist_temp_std,0.0,0.0
cat__appetite_High,0.0,0.0
cat__appetite_Moderate,0.0,0.0
cat__exerciselevel_Very High,0.0,0.0
cat__exerciselevel_Very Low,0.0,0.0
cat__fatigue_High,0.0,0.0
cat__bloating_Very Low/Little,0.0,0.0
cat__cramps_Low,0.0,0.0
cat__cramps_Very Low/Little,0.0,0.0
cat__exerciselevel_Low,0.0,0.0
cat__flow_color_lag1_Pink,0.0,0.0
cat__flow_color_Pink,0.0,0.0
cat__flow_color_lag1_Black,0.0,0.0
cat__flow_color_lag1_Orange,0.0,0.0
cat__exerciselevel_Not at all,0.0,0.0
cat__flow_color_Black,0.0,0.0
cat__flow_color_Grey,0.0,0.0
cat__flow_color_Orange,0.0,0.0
cat__fatigue_Low,0.0,0.0
cat__foodcravings_High,0.0,0.0
cat__foodcravings_Moderate,0.0,0.0
cat__flow_volume_lag1_Very Heavy,0.0,0.0
cat__headaches_High,0.0,0.0
cat__foodcravings_Very Low/Little,0.0,0.0
cat__headaches_5,0.0,0.0
cat__foodcravings_Very High,0.0,0.0
cat__indigestion_Very High,0.0,0.0
cat__headaches_Not at all,0.0,0.0
cat__headaches_Very High,0.0,0.0
cat__headaches_Very Low/Little,0.0,0.0
cat__indigestion_Very Low/Little,0.0,0.0
cat__moodswing_Low,0.0,0.0
cat__sleepissue_High,0.0,0.0
cat__moodswing_High,0.0,0.0
cat__sleepissue_Very High,0.0,0.0
cat__sleepissue_Not at all,0.0,0.0
cat__stress_1,0.0,0.0
cat__sorebreasts_Not at all,0.0,0.0
cat__stress_High,0.0,0.0
cat__stress_3,0.0,0.0
cat__stress_2,0.0,0.0
cat__stress_Very High,0.0,0.0
